"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_unix.py","test_unix.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__\test_base.cpython-314.pyc","test_base.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__\test_cygwin.cpython-314.pyc","test_cygwin.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__\test_mingw.cpython-314.pyc","test_mingw.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__\test_msvc.cpython-314.pyc","test_msvc.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\__pycache__\test_unix.cpython-314.pyc","test_unix.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\base.cpython-314.pyc","base.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\cygwin.cpython-314.pyc","cygwin.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\errors.cpython-314.pyc","errors.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\msvc.cpython-314.pyc","msvc.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\unix.cpython-314.pyc","unix.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\zos.cpython-314.pyc","zos.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat","compat",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\support.py","support.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py","test_archive_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist.py","test_bdist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_dumb.py","test_bdist_dumb.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist_rpm.py","test_bdist_rpm.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build.py","test_build.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_clib.py","test_build_clib.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py","test_build_ext.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_py.py","test_build_py.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_scripts.py","test_build_scripts.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_check.py","test_check.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_clean.py","test_clean.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_cmd.py","test_cmd.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_config_cmd.py","test_config_cmd.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_core.py","test_core.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_dir_util.py","test_dir_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_dist.py","test_dist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_extension.py","test_extension.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_filelist.py","test_filelist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_file_util.py","test_file_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install.py","test_install.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_data.py","test_install_data.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_headers.py","test_install_headers.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_lib.py","test_install_lib.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_scripts.py","test_install_scripts.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_log.py","test_log.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_modified.py","test_modified.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sdist.py","test_sdist.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_spawn.py","test_spawn.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sysconfig.py","test_sysconfig.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_text_file.py","test_text_file.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_util.py","test_util.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_version.py","test_version.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\test_versionpredicate.py","test_versionpredicate.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\unix_compat.py","unix_compat.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__","__pycache__",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\py39.py","py39.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__init__.py","__init__.py",".py"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__\py39.cpython-314.pyc","py39.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\compat\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\support.cpython-314.pyc","support.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_archive_util.cpython-314.pyc","test_archive_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist.cpython-314.pyc","test_bdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist_dumb.cpython-314.pyc","test_bdist_dumb.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_bdist_rpm.cpython-314.pyc","test_bdist_rpm.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build.cpython-314.pyc","test_build.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_clib.cpython-314.pyc","test_build_clib.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_ext.cpython-314.pyc","test_build_ext.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_py.cpython-314.pyc","test_build_py.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_build_scripts.cpython-314.pyc","test_build_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_check.cpython-314.pyc","test_check.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_clean.cpython-314.pyc","test_clean.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_cmd.cpython-314.pyc","test_cmd.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_config_cmd.cpython-314.pyc","test_config_cmd.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_core.cpython-314.pyc","test_core.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_dir_util.cpython-314.pyc","test_dir_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_dist.cpython-314.pyc","test_dist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_extension.cpython-314.pyc","test_extension.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_filelist.cpython-314.pyc","test_filelist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_file_util.cpython-314.pyc","test_file_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install.cpython-314.pyc","test_install.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_data.cpython-314.pyc","test_install_data.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_headers.cpython-314.pyc","test_install_headers.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_lib.cpython-314.pyc","test_install_lib.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_install_scripts.cpython-314.pyc","test_install_scripts.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_log.cpython-314.pyc","test_log.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_modified.cpython-314.pyc","test_modified.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_sdist.cpython-314.pyc","test_sdist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_spawn.cpython-314.pyc","test_spawn.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_sysconfig.cpython-314.pyc","test_sysconfig.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_text_file.cpython-314.pyc","test_text_file.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_util.cpython-314.pyc","test_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_version.cpython-314.pyc","test_version.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_versionpredicate.cpython-314.pyc","test_versionpredicate.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\unix_compat.cpython-314.pyc","unix_compat.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\archive_util.cpython-314.pyc","archive_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\ccompiler.cpython-314.pyc","ccompiler.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\cmd.cpython-314.pyc","cmd.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\core.cpython-314.pyc","core.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\cygwinccompiler.cpython-314.pyc","cygwinccompiler.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\debug.cpython-314.pyc","debug.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dep_util.cpython-314.pyc","dep_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dir_util.cpython-314.pyc","dir_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\dist.cpython-314.pyc","dist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\errors.cpython-314.pyc","errors.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\extension.cpython-314.pyc","extension.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\fancy_getopt.cpython-314.pyc","fancy_getopt.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\filelist.cpython-314.pyc","filelist.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\file_util.cpython-314.pyc","file_util.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\log.cpython-314.pyc","log.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\spawn.cpython-314.pyc","spawn.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\sysconfig.cpython-314.pyc","sysconfig.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\text_file.cpython-314.pyc","text_file.cpython-314.pyc",".pyc"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\unixccompiler.cpython-314.pyc","unixccompiler.cpython-314.pyc",".pyc"
